id,make,model,year,sales,price,sale_date
5f1a9c57fc13ae682200002f,Lexus,IS,2008,2,$16810.74,5/10/2020
5f1a9c57fc13ae6822000030,Nissan,300ZX,1994,4,$19930.36,6/9/2020
5f1a9c57fc13ae6822000031,Pontiac,Firefly,1994,3,$27590.81,5/4/2020
5f1a9c57fc13ae6822000032,Mercedes-Benz,W201,1984,4,$25497.90,9/24/2019
5f1a9c57fc13ae6822000033,Ford,Expedition EL,2010,7,$20656.08,9/25/2019
5f1a9c57fc13ae6822000034,GMC,Savana,2009,9,$30698.02,5/29/2020
5f1a9c57fc13ae6822000035,Volkswagen,Cabriolet,2000,7,$39456.64,4/24/2020
5f1a9c57fc13ae6822000036,Toyota,Prius,2004,6,$35911.28,7/19/2020
5f1a9c57fc13ae6822000037,Lamborghini,Murciélago,2009,5,$16091.17,8/17/2019
5f1a9c57fc13ae6822000038,Volkswagen,New Beetle,2008,6,$16849.97,10/17/2019
5f1a9c57fc13ae6822000039,Infiniti,I,2000,2,$16472.41,2/15/2020
5f1a9c57fc13ae682200003a,Honda,CR-Z,2012,8,$20246.00,3/26/2020
5f1a9c57fc13ae682200003b,Scion,tC,2007,5,$26395.00,9/15/2019
5f1a9c57fc13ae682200003c,Suzuki,X-90,1998,6,$30783.88,9/23/2019
5f1a9c57fc13ae682200003d,Bentley,Mulsanne,2012,4,$18660.09,4/10/2020
5f1a9c57fc13ae682200003e,Chrysler,Town & Country,2000,6,$23461.10,2/5/2020
5f1a9c57fc13ae682200003f,Nissan,Pathfinder,2010,7,$31460.02,12/13/2019
5f1a9c57fc13ae6822000040,Pontiac,Firebird,1989,7,$24257.76,3/8/2020
5f1a9c57fc13ae6822000041,Mercury,Topaz,1989,10,$25982.88,7/14/2020
5f1a9c57fc13ae6822000042,Suzuki,Verona,2005,2,$25057.94,4/4/2020
5f1a9c57fc13ae6822000043,Lexus,SC,2004,2,$21620.33,12/23/2019
5f1a9c57fc13ae6822000044,Volkswagen,Cabriolet,1987,4,$30383.42,12/28/2019
5f1a9c57fc13ae6822000045,Oldsmobile,Cutlass Supreme,1996,10,$23851.89,6/13/2020
5f1a9c57fc13ae6822000046,Dodge,Caravan,2002,8,$18653.37,9/9/2019
5f1a9c57fc13ae6822000047,Isuzu,Trooper,2002,9,$18764.06,12/14/2019
5f1a9c57fc13ae6822000048,Dodge,Grand Caravan,1998,7,$27017.51,4/2/2020
5f1a9c57fc13ae6822000049,Mitsubishi,Chariot,1996,4,$38716.60,4/25/2020
5f1a9c57fc13ae682200004a,Pontiac,Sunbird,1991,8,$30771.57,8/27/2019
5f1a9c57fc13ae682200004b,Volkswagen,GTI,1987,6,$25587.03,1/7/2020
5f1a9c57fc13ae682200004c,Corbin,Sparrow,2004,5,$27605.43,11/27/2019
5f1a9c57fc13ae682200004d,Mitsubishi,Space,1984,10,$24787.28,3/27/2020
5f1a9c57fc13ae682200004e,Mercedes-Benz,SL-Class,1991,6,$36474.74,5/28/2020
5f1a9c57fc13ae682200004f,Suzuki,Swift,1999,10,$27791.58,4/4/2020
5f1a9c57fc13ae6822000050,Kia,Sephia,1999,4,$16412.28,4/28/2020
5f1a9c57fc13ae6822000051,Toyota,Celica,1993,3,$34022.03,8/12/2019
5f1a9c57fc13ae6822000052,GMC,Savana 1500,2002,2,$31569.81,1/23/2020
5f1a9c57fc13ae6822000053,Land Rover,Range Rover,2003,2,$25347.10,2/18/2020
5f1a9c57fc13ae6822000054,BMW,745,2003,6,$20914.34,1/20/2020
5f1a9c57fc13ae6822000055,Tesla,Roadster,2012,10,$31389.81,10/22/2019
5f1a9c57fc13ae6822000056,Subaru,XT,1987,3,$35104.07,11/9/2019
5f1a9c57fc13ae6822000057,Chrysler,Town & Country,2000,2,$33902.69,6/6/2020
5f1a9c57fc13ae6822000058,Mazda,Mazda6,2003,4,$25378.19,10/19/2019
5f1a9c57fc13ae6822000059,Lincoln,Town Car,1987,5,$23508.47,7/15/2020
5f1a9c57fc13ae682200005a,Honda,Accord,2000,8,$21926.18,8/22/2019
5f1a9c57fc13ae682200005b,Mercedes-Benz,G-Class,2002,5,$29629.19,4/6/2020
5f1a9c57fc13ae682200005c,Dodge,D150,1992,7,$17717.08,4/15/2020
5f1a9c57fc13ae682200005d,Chrysler,LeBaron,1992,6,$35288.80,5/10/2020
5f1a9c57fc13ae682200005e,Mazda,626,1986,2,$32774.62,12/8/2019
5f1a9c57fc13ae682200005f,Lamborghini,Diablo,1995,7,$18029.17,6/7/2020
5f1a9c57fc13ae6822000060,Bentley,Arnage,2006,5,$23606.15,11/6/2019
5f1a9c57fc13ae6822000061,Volkswagen,Beetle,1967,2,$30218.11,5/22/2020
5f1a9c57fc13ae6822000062,Chevrolet,Silverado 1500,2012,7,$37429.25,3/22/2020
5f1a9c57fc13ae6822000063,Chevrolet,Camaro,2012,8,$38378.38,9/28/2019
